date,platform,Post_Types,Likes,Shares,Comments,Views
May-23,Twitter,text,2199,845,224,8331
Aug-23,Twitter,image,1993,104,115,7656
Sep-23,Facebook,image,401,129,129,5146
Feb-23,Twitter,text,1774,202,182,6604
Jul-23,Twitter,text,1075,232,253,0
Jan-23,Facebook,video,523,391,357,7180
Nov-22,Instagram,text,562,267,256,6301
Nov-22,Twitter,image,1685,539,160,6594
May-23,Instagram,text,846,772,368,6897
Nov-22,Twitter,text,805,602,137,6910
Mar-23,Facebook,video,1423,196,390,4112
Mar-23,Twitter,image,988,578,375,5306
Apr-23,Twitter,image,1479,126,499,7422
Nov-22,Instagram,image,1844,130,166,8228
Oct-23,Instagram,video,1438,530,231,4651
Sep-23,Facebook,text,857,NaN,376,8609
Nov-22,Instagram,video,2146,553,365,5307
Apr-23,Instagram,text,2000,142,192,9021
Feb-23,Twitter,image,1276,306,376,4399
Dec-22,Facebook,image,1713,468,425,5045
Sep-23,Instagram,image,1420,301,101,4696
Jun-23,Instagram,video,948,575,224,5653
Jun-23,Instagram,video,2181,450,124,5595
Dec-22,Twitter,image,934,501,254,8947
Jun-23,Instagram,video,1745,621,263,9931
Sep-23,Twitter,video,978,626,225,8076
Oct-22,Facebook,image,1186,829,135,8335
Feb-23,Twitter,text,1148,186,366,4182
Mar-23,Twitter,text,522,805,288,7107
Sep-23,Instagram,text,2105,557,139,8293
Sep-23,Twitter,image,771,740,372,8329
Dec-22,Instagram,image,403,866,412,9538
Feb-23,Instagram,video,709,323,286,5098
Apr-23,Instagram,image,1011,374,290,7425
Aug-23,Instagram,video,762,603,109,7443
Aug-23,Twitter,text,504,325,474,7354
Jul-23,Facebook,video,1247,585,467,5158
Jun-23,Instagram,video,931,593,442,8109
Nov-22,Facebook,text,1059,676,157,9136
Sep-23,Facebook,text,1767,199,241,6767
May-23,Instagram,image,1763,855,263,9253
May-23,Twitter,image,1126,203,480,7922
Apr-23,Twitter,text,1840,642,267,5051
Sep-23,Facebook,video,2041,142,214,6466
Mar-23,Instagram,image,1118,735,301,4951
Feb-23,Facebook,video,2193,429,265,4487
May-23,Facebook,video,2066,466,430,5998
Nov-22,Facebook,image,1888,803,247,7962
Feb-23,Facebook,video,1528,443,0,9042
Oct-22,Instagram,video,708,774,417,8055
Aug-23,Twitter,text,1157,689,403,5443
Aug-23,Twitter,image,1099,827,264,7677
Oct-23,Instagram,text,1753,197,391,6430
Jul-23,Instagram,video,1353,867,205,5421
Mar-23,Facebook,text,504,641,429,4759
Mar-23,Instagram,image,1403,418,457,5580
Feb-23,Instagram,video,1688,732,499,9217
Sep-23,Facebook,video,858,791,437,4369
Mar-23,Instagram,video,1022,473,349,7241
Oct-22,Facebook,video,578,228,296,8656
May-23,Twitter,text,757,305,370,4760
Jul-23,Facebook,image,549,882,194,6573
Jan-23,Instagram,image,1006,415,428,6258
Jan-23,Facebook,image,1904,481,475,7543
May-23,Twitter,image,1450,879,267,4801
Nov-22,Twitter,video,600,617,473,4243
Sep-23,Facebook,image,1254,292,300,7117
Dec-22,Twitter,video,1725,686,194,5801
Oct-23,Instagram,image,1063,507,279,9742
Sep-23,Facebook,image,1690,116,159,5027
Nov-22,Facebook,text,1782,653,395,8650
May-23,Twitter,text,1642,632,300,4685
Jun-23,Instagram,video,1786,798,177,5507
Nov-22,Instagram,text,1630,627,399,6347
Oct-22,Facebook,image,1832,686,438,5704
Jun-23,Instagram,text,1456,247,443,8417
Oct-23,Twitter,image,1058,856,494,8142
Jun-23,Facebook,image,1520,857,213,4886
Jul-23,Instagram,video,1027,244,124,9194
Sep-23,Facebook,video,2130,891,384,4459
Sep-23,Instagram,text,572,638,120,6807
Aug-23,Twitter,text,NaN,208,136,6571
Jun-23,Facebook,image,1147,554,186,8072
Dec-22,Instagram,image,822,755,388,9761
Jun-23,Instagram,image,1022,498,200,5968
Dec-22,Twitter,text,2146,416,208,6590
Jan-23,Facebook,video,2194,591,118,9601
Feb-23,Instagram,video,2025,319,437,7982
Jul-23,Instagram,image,1875,623,142,8452
Sep-23,Twitter,image,1469,448,466,7924
Dec-22,Instagram,image,561,703,360,4874
May-23,Instagram,video,1027,544,489,8136
Aug-23,Facebook,video,1534,390,372,5419
Jun-23,Facebook,video,551,430,434,7162
Mar-23,Instagram,text,1182,513,392,4220
Apr-23,Instagram,text,1844,157,214,4974
Nov-22,Facebook,text,600,578,374,5558
Nov-22,Instagram,text,1118,734,367,8681
Aug-23,Twitter,video,648,146,168,5562
Mar-23,Twitter,image,1059,896,234,8677
Dec-22,Twitter,text,473,884,432,7694
Sep-23,Instagram,text,1419,165,119,9729
Jun-23,Twitter,video,1199,687,122,9634
May-23,Instagram,image,913,564,480,4916
Feb-23,Facebook,image,700,685,160,6439
Aug-23,Twitter,text,1495,178,209,9049
Dec-22,Facebook,image,806,809,461,5091
Dec-22,Instagram,text,1520,801,269,9595
Feb-23,Instagram,video,400,565,353,9100
Jun-23,Twitter,text,867,532,416,4732
Apr-23,Twitter,image,1113,204,449,6760
Mar-23,Facebook,image,1935,634,359,5641
Apr-23,Facebook,text,2035,645,398,4287
Jan-23,Facebook,text,802,417,283,4389
Mar-23,Instagram,text,679,423,159,8481
Jul-23,Facebook,image,1195,832,393,9377
Mar-23,Twitter,image,1073,609,256,6746
Jul-23,Instagram,video,931,372,217,6686
Jun-23,Instagram,video,981,452,398,9571
Apr-23,Twitter,text,971,775,235,4158
Jun-23,Facebook,text,808,671,170,8350
Jun-23,Twitter,text,883,666,474,5774
Oct-23,Facebook,video,419,152,157,8600
Sep-23,Facebook,video,1476,835,441,7841
May-23,Instagram,image,710,843,430,5983
Jan-23,Instagram,image,2180,819,210,9989
Mar-23,Twitter,video,2046,687,473,6985
Feb-23,Facebook,text,1814,327,476,7160
Feb-23,Instagram,video,1761,696,125,4556
Sep-23,Facebook,text,1826,156,291,9977
Sep-23,Facebook,text,1483,480,340,5492
Sep-23,Instagram,video,1492,430,441,7191
Sep-23,Instagram,image,1482,512,185,4073
Apr-23,Twitter,text,587,764,167,8190
Nov-22,Facebook,text,420,636,394,6543
May-23,Twitter,text,958,573,447,5072
Nov-22,Instagram,video,1932,691,425,4994
Nov-22,Twitter,image,1154,708,273,6227
Jul-23,Instagram,image,1937,847,137,7666
Oct-22,Facebook,video,1871,881,337,5642
Jan-23,Twitter,text,1775,251,118,5241
Aug-23,Facebook,text,1172,346,280,5752
Jan-23,Facebook,image,2099,360,466,4176
Feb-23,Instagram,image,1731,676,298,4570
Jan-23,Twitter,video,464,424,441,9441
Nov-22,Twitter,video,1936,282,336,4454
Sep-23,Facebook,image,1534,501,224,8041
Oct-23,Instagram,video,649,602,174,6168
Jun-23,Facebook,text,1417,350,410,7303
Sep-23,Twitter,text,1032,741,164,9191
Dec-22,Twitter,video,1528,614,351,4858
Jan-23,Facebook,video,1931,165,360,9627
Apr-23,Twitter,video,1689,427,200,4707
Mar-23,Facebook,image,528,373,245,5086
Mar-23,Facebook,video,528,716,323,5795
Aug-23,Twitter,image,1383,205,386,9326
Jan-23,Facebook,text,675,422,294,6561
Jan-23,Twitter,image,1077,120,447,7969
Apr-23,Facebook,text,2155,374,348,8396
Dec-22,Facebook,video,464,892,457,5526
Nov-22,Facebook,text,1167,594,225,9657
Nov-22,Twitter,image,696,545,497,4837
Aug-23,Facebook,image,1363,132,133,9382
Dec-22,Twitter,text,638,358,198,6623
Apr-23,Facebook,video,1704,340,114,5657
Dec-22,Facebook,video,438,441,198,6517
Aug-23,Facebook,video,491,323,298,6876
Nov-22,Instagram,text,0,398,238,4783
Mar-23,Facebook,video,1543,833,427,8701
Nov-22,Twitter,text,1961,855,253,6871
Dec-22,Facebook,video,462,564,258,6522
Sep-23,Twitter,image,1592,665,349,8439
Dec-22,Facebook,image,1746,324,491,8531
Jan-23,Facebook,text,2005,631,227,8819
Mar-23,Instagram,text,655,111,407,8368
Dec-22,Facebook,text,1468,294,187,6256
Jun-23,Instagram,video,2074,222,455,6797
Jun-23,Twitter,text,1645,250,286,7318
Sep-23,Twitter,text,1026,675,275,7227
May-23,Instagram,image,2007,142,468,8421
Jun-23,Instagram,image,1609,239,164,4334
Dec-22,Instagram,image,1992,646,102,5646
Jul-23,Facebook,image,2032,348,366,5990
Aug-23,Facebook,image,1466,745,147,7062
Aug-23,Twitter,image,1274,773,375,7419
Sep-23,Twitter,video,1231,625,402,7279
Jan-23,Facebook,text,657,603,439,5912
Dec-22,Facebook,image,453,687,183,4714
Jan-23,Instagram,image,1291,183,279,8840
Oct-22,Instagram,image,773,403,205,6136
Dec-22,Twitter,image,570,837,374,8466
Aug-23,Facebook,text,1024,751,207,5288
Jun-23,Instagram,image,1611,529,147,6703
Sep-23,NEP,text,1311,290,408,7879
Apr-23,Facebook,video,980,394,185,6170
Apr-23,Facebook,text,475,122,444,8596
Mar-23,Twitter,image,1446,822,443,9788
Jul-23,Facebook,text,1425,594,242,7572
Jul-23,Instagram,text,1649,738,157,7490
Jul-23,Instagram,image,740,676,161,6175
Sep-23,Facebook,text,702,758,422,7065
Sep-23,NEP,text,596,729,340,7815
Sep-23,Facebook,image,621,438,301,9779
Sep-23,Facebook,video,471,631,159,8264
Oct-22,Twitter,image,788,298,494,9537
Aug-23,Twitter,image,1313,315,403,6671
Feb-23,Instagram,video,885,531,155,5648
Sep-23,Twitter,image,1198,550,371,5055
Oct-23,Instagram,video,1788,301,378,9701
Aug-23,Instagram,video,1737,172,287,4502
Apr-23,Instagram,video,578,539,246,6607
Feb-23,Twitter,video,1292,339,458,8315
Feb-23,Instagram,image,1444,335,133,5885
Jun-23,Twitter,text,877,372,422,8834
Jul-23,Twitter,text,2131,255,484,9325
Feb-23,Twitter,video,579,712,170,7355
Jan-23,Twitter,image,731,154,376,9520
Mar-23,Facebook,image,1720,655,232,5045
Mar-23,Facebook,image,1624,584,298,8780
Feb-23,Twitter,video,1363,334,153,7251
Jul-23,Twitter,video,926,431,284,6550
Apr-23,Facebook,text,593,257,283,5180
Aug-23,Instagram,image,866,724,296,4731
Mar-23,Facebook,image,1298,142,184,6737
Sep-23,Twitter,video,1978,396,199,5860
Mar-23,Facebook,image,2111,347,436,5989
Feb-23,Facebook,video,1954,542,418,5683
Jul-23,Instagram,text,758,386,470,9765
Oct-22,Instagram,video,2198,867,319,6823
Sep-23,Twitter,image,1121,765,449,6408
Feb-23,Facebook,video,677,381,239,5778
Jan-23,Twitter,image,1066,284,315,4843
Dec-22,Twitter,text,1785,644,225,9243
Aug-23,Facebook,video,796,538,468,4333
Feb-23,Facebook,text,1110,892,463,7633
Jan-23,Facebook,video,1573,841,337,9001
Nov-22,Instagram,image,1895,446,164,6831
Sep-23,Facebook,text,704,815,122,5814
Jan-23,Facebook,text,1399,758,412,8524
Mar-23,Instagram,video,460,501,NaN,4745
Sep-23,Facebook,image,904,666,316,5936
Dec-22,Instagram,text,2134,785,293,7442
Apr-23,Facebook,video,1437,308,496,7230
Feb-23,Facebook,image,1335,339,146,4965
Jun-23,Instagram,image,1468,453,280,8067
Sep-23,Facebook,video,1587,162,298,6223
Oct-22,Twitter,image,1370,882,207,5512
Aug-23,Instagram,image,1872,238,450,7347
Dec-22,Instagram,image,2099,301,391,5019
Mar-23,Instagram,text,410,798,102,8280
Dec-22,Instagram,image,1793,849,215,8348
Aug-23,Facebook,text,1790,297,158,6655
Mar-23,Twitter,image,681,698,314,4224
Jul-23,Instagram,image,1089,686,128,4688
Sep-23,Facebook,text,598,795,339,9127
Jun-23,Twitter,image,1882,773,315,6612
Apr-23,Twitter,text,2176,149,233,6298
Nov-22,Instagram,video,1320,395,218,9815
Sep-23,Instagram,text,1802,824,458,6834
Dec-22,Twitter,image,508,857,167,7836
Mar-23,Facebook,video,1063,133,300,8772
Mar-23,Facebook,image,1930,668,144,8109
Aug-23,Twitter,image,1613,852,203,6674
Aug-23,Twitter,video,725,147,314,5075
Dec-22,Instagram,text,1155,307,324,7153
Oct-22,Twitter,image,2067,238,436,8121
Jul-23,Instagram,image,1650,232,257,5213
Dec-22,Facebook,text,1042,821,495,9099
Jan-23,Twitter,text,994,550,332,9520
Oct-22,Instagram,image,2166,482,401,8331
Dec-22,Facebook,image,1604,787,402,5680
Feb-23,Facebook,image,1250,361,105,9374
Feb-23,Facebook,text,2131,674,400,8312
Nov-22,Facebook,image,2115,474,455,7908
Dec-22,Twitter,video,505,381,343,7264
Jul-23,Instagram,video,1806,442,255,9185
Jan-23,Instagram,video,1169,196,116,9728
Oct-22,Instagram,video,494,382,176,8015
Feb-23,Facebook,video,1007,638,318,4415
Dec-22,Facebook,image,1153,471,458,5196
Feb-23,Facebook,video,2078,735,132,8008
Jul-23,Instagram,video,1462,191,140,6718
Feb-23,Facebook,image,515,375,484,4934
Jul-23,Twitter,text,1116,332,104,4497
Apr-23,Facebook,text,2165,191,373,9489
Jul-23,Facebook,video,667,491,193,4674
Jun-23,Twitter,video,992,740,450,6214
Oct-23,Instagram,image,1495,238,368,9736
May-23,Instagram,image,1698,444,335,5325
Jul-23,Twitter,video,1131,810,431,9628
Mar-23,Twitter,video,1892,514,284,7340
Sep-23,Facebook,text,1410,217,428,9762
Jun-23,Facebook,video,1200,595,448,8985
Jan-23,Facebook,video,483,829,357,9193
Jan-23,Twitter,text,1660,222,439,8164
Aug-23,Instagram,text,947,335,235,6946
Oct-22,Instagram,video,594,696,388,7916
Mar-23,Facebook,image,1872,846,460,5741
Aug-23,Twitter,text,2115,813,185,9537
Feb-23,Twitter,video,1993,867,243,4837
Apr-23,Instagram,text,622,633,327,5507
Feb-23,Instagram,video,1563,288,484,8212
Aug-23,Twitter,text,1891,900,113,9085
Nov-22,Instagram,video,751,116,270,8123
Sep-23,Twitter,image,632,369,299,8469
May-23,Facebook,video,1847,209,450,8052
Jan-23,Twitter,video,2008,793,141,6896
Apr-23,Twitter,image,802,222,432,5301
Aug-23,Facebook,text,1101,704,190,7977
Mar-23,Instagram,image,1130,433,418,5322
Jun-23,Facebook,text,1283,664,393,8383
Apr-23,Instagram,image,1708,460,160,9700
May-23,Instagram,image,1312,542,153,4415
Dec-22,Twitter,text,988,574,181,5581
Jun-23,Facebook,image,695,684,185,4259
Dec-22,Instagram,video,945,202,426,8876
Sep-23,Facebook,video,1424,546,292,7084
May-23,Facebook,image,1804,261,322,8219
Jul-23,Twitter,image,1985,457,371,9123
Oct-23,Instagram,image,2018,135,359,8738
Feb-23,Twitter,text,867,447,246,4360
Oct-23,Twitter,image,906,227,134,6606
May-23,Instagram,text,1907,736,129,7647
Mar-23,Twitter,video,1917,495,460,9563
Jul-23,Twitter,text,522,461,455,4888
Aug-23,Instagram,image,997,428,256,6434
Jan-23,Instagram,image,1325,203,279,4188
Nov-22,Facebook,video,833,118,473,5393
Apr-23,Facebook,text,1349,849,405,7071
May-23,Facebook,image,1164,720,167,5234
Aug-23,Twitter,image,2089,626,209,6488
Sep-23,Facebook,text,2176,361,252,8113
Mar-23,Facebook,video,1520,873,317,9466
Sep-23,Twitter,image,403,683,201,9417
May-23,Facebook,image,1661,518,280,5371
Jan-23,Twitter,text,1622,647,139,8372
Dec-22,Twitter,image,981,606,247,6328
Apr-23,Instagram,image,700,200,139,6085
Sep-23,Facebook,text,930,384,194,8824
Dec-22,Instagram,text,1011,380,174,8422
Oct-22,Instagram,image,1896,461,216,7535
Feb-23,Facebook,video,1585,443,291,7375
Oct-23,Instagram,video,596,607,228,9608
Jan-23,Instagram,video,1339,487,123,7665
May-23,Twitter,text,1168,494,278,5517
Nov-22,Twitter,image,789,117,106,8850
Mar-23,Instagram,video,1271,713,246,7684
Feb-23,Instagram,image,1295,492,327,6011
Oct-23,Facebook,video,1784,364,433,6971
Jun-23,Twitter,image,455,186,192,4917
Sep-23,Instagram,text,1730,532,312,4353
Nov-22,Twitter,video,1932,355,117,4545
Feb-23,Twitter,image,2158,264,107,9567
Jan-23,Instagram,video,1933,419,214,9778
Sep-23,Twitter,text,1798,290,271,8402
Apr-23,Facebook,image,1909,253,330,7945
Jun-23,Facebook,image,1982,751,132,7157
Apr-23,Instagram,image,1359,703,288,5503
Oct-22,Twitter,video,665,690,232,6796
Sep-23,Instagram,video,591,424,343,6812
Nov-22,Facebook,image,2124,427,197,9802
Jun-23,Instagram,image,619,338,394,9549
Dec-22,Instagram,image,1036,277,150,9972
Jan-23,Twitter,text,1802,256,155,7147
Dec-22,Instagram,image,1401,332,341,5814
Jun-23,Facebook,image,960,672,388,7171
Mar-23,Facebook,video,1008,739,418,9762
Feb-23,Instagram,video,1405,202,252,4987
Feb-23,Twitter,video,1295,158,467,8487
Jun-23,Facebook,text,1811,135,385,5971
Jan-23,Twitter,image,1860,487,365,4725
Mar-23,Facebook,video,1480,664,270,5544
Jan-23,Instagram,text,2063,890,189,8712
Jan-23,Facebook,video,1094,761,121,4351
Aug-23,Instagram,image,1303,611,377,8248
Mar-23,Facebook,text,1002,656,442,7035
Jan-23,Facebook,image,766,853,392,5687
Mar-23,Twitter,text,412,338,280,4238
Mar-23,Instagram,text,1895,637,259,4319
Apr-23,Instagram,text,1406,485,242,7540
Jan-23,Twitter,image,1294,349,278,6485
Dec-22,Instagram,image,840,786,416,8076
Feb-23,Instagram,video,1815,377,269,6280
Feb-23,Facebook,image,1979,143,183,9998
May-23,Facebook,image,855,828,450,5271
Jul-23,Instagram,image,535,745,313,6169
Mar-23,Facebook,text,2133,759,186,8839
Aug-23,Twitter,video,570,288,432,5871
Jun-23,Facebook,image,2053,818,476,9625
Sep-23,Twitter,video,1295,724,456,4995
Apr-23,Twitter,text,1188,120,342,8731
Sep-23,Twitter,image,684,470,102,8413
Oct-22,Instagram,text,2142,241,183,5550
Jul-23,Facebook,image,1166,634,304,5182
Jul-23,Twitter,video,1366,310,378,9386
Sep-23,Facebook,image,877,213,122,7489
Sep-23,Instagram,image,2173,888,239,4816
Jul-23,Twitter,video,1554,898,453,9505
Feb-23,Instagram,text,NaN,507,372,6924
Aug-23,Twitter,image,1995,715,334,6327
Aug-23,Facebook,video,2037,458,238,6801
Jun-23,Twitter,video,490,333,422,5398
Feb-23,Facebook,text,1004,594,180,9779
May-23,Twitter,text,1095,528,472,9885
Oct-22,Instagram,image,546,390,190,9807
May-23,Instagram,text,798,874,437,5077
Dec-22,Twitter,image,796,462,286,9556
Oct-22,Facebook,video,521,206,331,6284
Nov-22,Twitter,image,670,178,356,8318
Jun-23,Facebook,video,855,650,413,6748
Nov-22,Instagram,video,1445,212,326,5583
Mar-23,Twitter,text,790,470,129,4210
Sep-23,Facebook,image,1599,162,485,8609
Jun-23,Facebook,video,841,284,433,7437
Oct-22,Facebook,text,1498,689,362,8387
Oct-22,Facebook,image,1386,667,423,8287
May-23,Twitter,video,2056,693,381,7188
Aug-23,Facebook,video,463,261,306,8273
May-23,Instagram,text,783,511,233,6057
Jul-23,Facebook,video,587,258,230,6876
Nov-22,Twitter,video,516,319,252,6815
Jun-23,Instagram,image,674,467,183,7233
Jan-23,Instagram,image,1121,387,493,6094
Apr-23,Facebook,image,1471,632,357,9595
Mar-23,Twitter,video,1784,118,201,6615
Mar-23,Twitter,text,749,593,310,4909
Oct-22,Twitter,video,954,501,211,4296
Nov-22,Instagram,text,1438,536,350,7241
Oct-23,Facebook,image,622,546,347,5326
Aug-23,Facebook,video,1808,126,409,9754
May-23,Facebook,text,2167,175,354,8340
Mar-23,Twitter,image,1545,886,216,7206
May-23,Twitter,text,2179,211,239,5862
Jun-23,Twitter,video,1019,248,301,5004
Jul-23,Instagram,image,2142,347,216,8362
Nov-22,Facebook,text,1533,845,108,7910
Oct-22,Instagram,text,1451,737,0,6810
Jan-23,Instagram,text,1512,375,344,4555
Nov-22,Instagram,text,1383,349,332,6486
Jul-23,Instagram,image,1568,715,301,5394
Dec-22,Twitter,text,572,334,468,8130
Dec-22,Twitter,image,1596,729,429,6794
Aug-23,Instagram,text,1828,856,343,4784
Dec-22,Twitter,video,784,525,461,4628
Nov-22,Twitter,image,856,122,259,8274
Mar-23,Instagram,image,2135,508,241,7264
Nov-22,Twitter,text,1832,436,101,5109
Mar-23,Facebook,image,467,325,112,9086
Feb-23,Facebook,image,1042,595,181,6297
Mar-23,Twitter,text,1873,669,341,8033
Sep-23,Instagram,image,454,665,425,6182
Dec-22,Instagram,text,2096,757,332,5119
Apr-23,Twitter,text,2070,858,231,4208
Mar-23,Facebook,image,601,561,121,7917
Apr-23,Facebook,image,1935,450,374,4030
Dec-22,Facebook,video,426,545,293,7545
Mar-23,Twitter,image,754,468,430,6044
May-23,Instagram,video,640,807,236,9153
Jan-23,Twitter,image,1835,304,394,4541
Jul-23,Instagram,text,562,176,397,8723
Nov-22,Twitter,image,953,806,474,8074
Sep-23,Facebook,text,1989,526,359,9738
May-23,Instagram,text,1625,724,443,7925
Nov-22,Facebook,video,1083,304,263,7889
Sep-23,Instagram,image,1740,174,218,6273
Jun-23,Instagram,text,1625,809,168,6198
Aug-23,Twitter,text,1352,113,132,8682
Feb-23,Twitter,image,984,155,245,9683
Feb-23,Instagram,video,1895,565,430,9067
Aug-23,Twitter,text,1790,142,348,7055
Jan-23,Facebook,text,2017,851,350,6248
Feb-23,Facebook,video,531,490,438,6842
Jan-23,Instagram,text,550,520,256,7993
Aug-23,Twitter,image,1017,655,351,9663
Jan-23,Twitter,text,1230,577,106,4795
Nov-22,Facebook,image,1169,311,265,8102
Jul-23,Twitter,image,1596,229,350,5394
Jul-23,Instagram,video,1786,554,306,7759
Jan-23,Twitter,video,1897,358,387,7407
Jul-23,Twitter,text,1413,255,347,6532
Jul-23,Twitter,text,744,595,211,7706
May-23,Instagram,video,1289,323,220,8310
Jun-23,Twitter,image,1265,510,436,5574
Jun-23,Instagram,image,1864,456,291,4068
Feb-23,Facebook,image,2023,575,137,5212
Nov-22,Facebook,text,570,452,196,9186
Oct-22,Instagram,video,1144,428,283,6667
Feb-23,Twitter,image,1436,232,429,7570
Jul-23,Facebook,image,2062,557,457,5205
Feb-23,Facebook,text,819,576,356,8995
Feb-23,Facebook,text,2126,299,499,5889
Jan-23,Facebook,text,1249,140,489,6360
May-23,Facebook,text,1248,795,243,9100
Dec-22,Twitter,image,454,465,335,8004
Jan-23,Twitter,text,894,262,203,9986
Jul-23,Instagram,image,1870,356,332,4817
Jun-23,Instagram,image,715,173,361,7451
Aug-23,Twitter,video,827,214,452,9289
Jun-23,Instagram,image,1994,144,192,8890
Oct-22,Twitter,text,1773,528,352,6754
Oct-23,Instagram,image,1931,603,197,5081
Jul-23,Facebook,image,1896,186,472,8576
Dec-22,Facebook,text,1480,415,202,9584
Sep-23,Facebook,image,1476,180,407,8650
Dec-22,Twitter,image,1873,718,356,8263
Dec-22,Instagram,video,1769,882,289,5625
Jun-23,Twitter,text,2189,538,213,6341
Dec-22,Twitter,text,605,531,316,9622
Jul-23,Twitter,text,773,464,352,9229
Apr-23,Twitter,video,1883,130,320,4854
Oct-23,Instagram,video,808,315,493,6148
Nov-22,Instagram,text,672,181,119,4265
Sep-23,Instagram,text,1471,417,479,4976
Aug-23,Twitter,text,1919,720,387,8951
Apr-23,Twitter,text,1804,721,413,8800
Jan-23,Facebook,video,863,862,379,8686
Dec-22,Twitter,text,948,795,485,9737
